ticker,index,close
AAPL,0,179.58
AAPL,1,179.21
AAPL,2,177.82
AAPL,3,180.57
AAPL,4,180.96
AAPL,5,183.79
AAPL,6,183.31
AAPL,7,183.95
AAPL,8,186.01
AAPL,9,184.92
AAPL,10,185.01
AAPL,11,183.96
AAPL,12,187
AAPL,13,186.68
AAPL,14,185.27
AAPL,15,188.06
AAPL,16,189.25
AAPL,17,189.59
AAPL,18,193.97
AAPL,19,192.46
AAPL,20,191.33
AAPL,21,191.81
AAPL,22,190.68
AAPL,23,188.61
AAPL,24,188.08
AAPL,25,189.77
AAPL,26,190.54
AAPL,27,190.69
AAPL,28,193.99
AAPL,29,193.73
AAPL,30,195.1
AAPL,31,193.13
AAPL,32,191.94
AAPL,33,192.75
AAPL,34,193.62
AAPL,35,194.5
AAPL,36,193.22
AAPL,37,195.83
AAPL,38,196.45
AAPL,39,195.605
AAPL,40,192.58
AAPL,41,191.17
AAPL,42,181.99
AAPL,43,178.85
AAPL,44,179.8
AAPL,45,178.19
AAPL,46,177.97
AAPL,47,177.79
AAPL,48,179.46
AAPL,49,177.45
AAPL,50,176.57
AAPL,51,174
AAPL,52,174.49
AAPL,53,175.84
AAPL,54,177.23
AAPL,55,181.12
AAPL,56,176.38
AAPL,57,178.61
AAPL,58,180.19
AAPL,59,184.12
AAPL,60,187.65
AAPL,61,187.87
AAPL,62,189.46
AAPL,63,189.7
AAPL,64,182.91
AAPL,65,177.56
AAPL,66,178.18
AAPL,67,179.36
AAPL,68,176.3
AAPL,69,174.21
AAPL,70,175.74
AAPL,71,175.01
AAPL,72,177.97
AAPL,73,179.07
AAPL,74,175.49
AAPL,75,173.93
AAPL,76,174.79
AAPL,77,176.08
AAPL,78,171.96
AAPL,79,170.43
AAPL,80,170.69
AAPL,81,171.21
AAPL,82,173.75
AAPL,83,172.4
AAPL,84,173.66
AAPL,85,174.91
AAPL,86,177.49
AAPL,87,178.99
AAPL,88,178.39
AAPL,89,179.8
AAPL,90,180.71
AAPL,91,178.85
AAPL,92,178.72
AAPL,93,177.15
AAPL,94,175.84
AAPL,95,175.46
AAPL,96,172.88
AAPL,97,173
AAPL,98,173.44
AAPL,99,171.1
AAPL,100,166.89
AAPL,101,168.22
AAPL,102,170.29
AAPL,103,170.77
AAPL,104,173.97
AAPL,105,177.57
AAPL,106,176.65
AAPL,107,179.23
AAPL,108,181.82
AAPL,109,182.89
AAPL,110,182.41
AAPL,111,186.4
AAPL,112,184.8
AAPL,113,187.44
AAPL,114,188.01
AAPL,115,189.71
AAPL,116,189.69
AAPL,117,191.45
AAPL,118,190.64
AAPL,119,191.31
AAPL,120,189.97
AAPL,121,189.79
AAPL,122,190.4
AAPL,123,189.37
AAPL,124,189.95
AAPL,125,191.24
AAPL,126,189.43
AAPL,127,193.42
AAPL,128,192.32
AAPL,129,194.27
AAPL,130,195.71
AAPL,131,193.18
AAPL,132,194.71
AAPL,133,197.96
AAPL,134,198.11
AAPL,135,197.57
AAPL,136,195.89
AAPL,137,196.94
AAPL,138,194.83
AAPL,139,194.68
AAPL,140,193.6
AAPL,141,193.05
AAPL,142,193.15
AAPL,143,193.58
AAPL,144,192.53
AAPL,145,185.64
AAPL,146,184.25
AAPL,147,181.91
AAPL,148,181.18
AAPL,149,185.56
AAPL,150,185.14
AAPL,151,186.19
AAPL,152,185.59
AAPL,153,185.92
AAPL,154,183.63
AAPL,155,182.68
